Symbolic time: 0.55	0.436	0.109 ms
Numeric time: 0.101	0.102	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.159	0.159	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.116	0.116	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.16	0.16	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.114	0.115	0 ms
Symbolic time: 0.155	0.154	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.108	0.108	0 ms
Symbolic time: 0.153	0.153	0 ms
Numeric time: 0.111	0.111	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.147	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.149	0.149	0 ms
Numeric time: 0.105	0.105	0 ms
Symbolic time: 0.153	0.153	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.111	0.111	0 ms
Symbolic time: 0.149	0.15	0 ms
Numeric time: 0.111	0.112	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.147	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.16	0.16	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.149	0.149	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.115	0.114	0 ms
Symbolic time: 0.151	0.151	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.108	0.108	0 ms
Symbolic time: 0.147	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.153	0.153	0 ms
Numeric time: 0.112	0.111	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.113	0.112	0 ms
Symbolic time: 0.153	0.154	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.15	0.15	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.152	0.153	0 ms
Numeric time: 0.111	0.112	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.109	0.11	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.16	0.16	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.152	0.151	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.112	0.112	0 ms
Symbolic time: 0.149	0.15	0 ms
Numeric time: 0.105	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.105	0.105	0 ms
Symbolic time: 0.146	0.147	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.16	0.16	0 ms
Numeric time: 0.11	0.11	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.113	0.113	0 ms
Symbolic time: 0.159	0.159	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.158	0.158	0 ms
Numeric time: 0.113	0.113	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.113	0.112	0 ms
Symbolic time: 0.154	0.154	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.158	0.159	0 ms
Numeric time: 0.112	0.112	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.148	0.148	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.162	0.162	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.107	0.107	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.112	0.113	0 ms
Symbolic time: 0.148	0.149	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.151	0.151	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.153	0.154	0 ms
Numeric time: 0.111	0.112	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.107	0.108	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.104	0.105	0 ms
Symbolic time: 0.153	0.153	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.117	0.117	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.105	0.105	0 ms
Symbolic time: 0.15	0.15	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.121	0.121	0 ms
Symbolic time: 0.162	0.163	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.107	0.107	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.103	0.102	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.11	0.11	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0	0.146 ms
Numeric time: 0.103	0	0.103 ms
Symbolic time: 0.145	0	0.144 ms
Numeric time: 0.102	0	0.102 ms
Symbolic time: 0.152	0	0.153 ms
Numeric time: 0.111	0	0.111 ms
Symbolic time: 0.15	0.151	0 ms
Numeric time: 0.103	0.101	0.003 ms
Symbolic time: 0.146	0.133	0.011 ms
Numeric time: 0.102	0.094	0.008 ms
Symbolic time: 0.146	0.134	0.011 ms
Numeric time: 0.112	0.103	0.009 ms
Symbolic time: 0.151	0.139	0.012 ms
Numeric time: 0.11	0.109	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.105	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.154	0.153	0 ms
Numeric time: 0.111	0.112	0 ms
Symbolic time: 0.152	0.152	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.166	0.166	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.117	0.117	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.157	0.157	0 ms
Numeric time: 0.112	0.112	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.117	0.118	0 ms
Symbolic time: 0.151	0.151	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.152	0.153	0 ms
Numeric time: 0.114	0.113	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.151	0.15	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.152	0.152	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.107	0.107	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.119	0.119	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.159	0.158	0 ms
Numeric time: 0.105	0.104	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.15	0.15	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.115	0.114	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.146	0.147	0 ms
Numeric time: 0.107	0.107	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.152	0.152	0 ms
Numeric time: 0.106	0.107	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.112	0.111	0 ms
Symbolic time: 0.153	0.154	0 ms
Numeric time: 0.105	0.104	0 ms
Symbolic time: 0.151	0.151	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.103	0.102	0 ms
Symbolic time: 0.153	0.153	0 ms
Numeric time: 0.111	0.111	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.108	0.108	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.103	0.102	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.153	0.154	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.147	0.146	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.12	0.119	0 ms
Symbolic time: 0.151	0.15	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.104	0.105	0 ms
Symbolic time: 0.158	0.158	0 ms
Numeric time: 0.108	0.109	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.112	0.113	0 ms
Symbolic time: 0.147	0.146	0 ms
Numeric time: 0.103	0.102	0 ms
Symbolic time: 0.147	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.147	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.163	0.164	0 ms
Numeric time: 0.105	0.106	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.115	0.116	0 ms
Symbolic time: 0.153	0.153	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.158	0	0.159 ms
Numeric time: 0.112	0	0.112 ms
Symbolic time: 0.146	0	0.145 ms
Numeric time: 0.103	0	0.103 ms
Symbolic time: 0.145	0	0.145 ms
Numeric time: 0.103	0	0.103 ms
Symbolic time: 0.149	0.122	0.027 ms
Numeric time: 0.104	0.095	0.007 ms
Symbolic time: 0.152	0.14	0.011 ms
Numeric time: 0.104	0.096	0.008 ms
Symbolic time: 0.145	0.133	0.011 ms
Numeric time: 0.102	0.094	0.008 ms
Symbolic time: 0.146	0.134	0.011 ms
Numeric time: 0.108	0.108	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.118	0.118	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.146	0	0.145 ms
Numeric time: 0.103	0	0.103 ms
Symbolic time: 0.158	0	0.159 ms
Numeric time: 0.104	0	0.105 ms
Symbolic time: 0.146	0	0.146 ms
Numeric time: 0.103	0	0.103 ms
Symbolic time: 0.151	0.151	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.134	0.011 ms
Numeric time: 0.119	0.11	0.009 ms
Symbolic time: 0.146	0.134	0.012 ms
Numeric time: 0.104	0.096	0.008 ms
Symbolic time: 0.146	0.135	0.011 ms
Numeric time: 0.108	0.108	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.16	0.16	0 ms
Numeric time: 0.104	0.105	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0	0.145 ms
Numeric time: 0.103	0	0.103 ms
Symbolic time: 0.145	0	0.146 ms
Numeric time: 0.11	0	0.11 ms
Symbolic time: 0.146	0	0.146 ms
Numeric time: 0.103	0	0.104 ms
Symbolic time: 0.15	0.15	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.133	0.012 ms
Numeric time: 0.103	0.094	0.009 ms
Symbolic time: 0.152	0.14	0.012 ms
Numeric time: 0.11	0.102	0.009 ms
Symbolic time: 0.146	0.133	0.013 ms
Numeric time: 0.108	0.108	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.146	0.147	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.153	0.152	0 ms
Numeric time: 0.104	0.104	0.001 ms
Symbolic time: 0.149	0.149	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.117	0.117	0 ms
Symbolic time: 0.149	0.149	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.161	0.162	0 ms
Numeric time: 0.108	0.108	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.101	0.101	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.119	0.119	0 ms
Symbolic time: 0.151	0.151	0 ms
Numeric time: 0.105	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.165	0.164	0 ms
Numeric time: 0.104	0.105	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.116	0.116	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.156	0.156	0 ms
Numeric time: 0.107	0.107	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.151	0.151	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.153	0.154	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.109	0.109	0 ms
Symbolic time: 0.151	0.151	0 ms
Numeric time: 0.111	0.111	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.15	0.151	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.162	0.163	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.15	0.149	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.119	0.119	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.109	0.109	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.105	0.105	0 ms
Symbolic time: 0.16	0.16	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.149	0.15	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.111	0.111	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.151	0.152	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.105	0.105	0 ms
Symbolic time: 0.154	0.154	0 ms
Numeric time: 0.104	0.105	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.107	0.107	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.103	0.102	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.149	0.149	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.113	0.112	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0	0.104 ms
Symbolic time: 0.145	0	0.146 ms
Numeric time: 0.104	0	0.104 ms
Symbolic time: 0.147	0	0.147 ms
Numeric time: 0.103	0	0.103 ms
Symbolic time: 0.152	0	0.152 ms
Numeric time: 0.103	0.007	0.096 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.113	0.113	0 ms
Symbolic time: 0.151	0.151	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.151	0.151	0 ms
Numeric time: 0.109	0.108	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.103	0.102	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.104	0.105	0 ms
Symbolic time: 0.15	0.15	0 ms
Numeric time: 0.106	0.106	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.107	0.107	0 ms
Symbolic time: 0.152	0.151	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.151	0.151	0 ms
Numeric time: 0.114	0.113	0 ms
Symbolic time: 0.146	0.147	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.15	0.15	0 ms
Numeric time: 0.105	0.104	0 ms
Symbolic time: 0.152	0.152	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.107	0.107	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.151	0.15	0 ms
Numeric time: 0.103	0.102	0 ms
Symbolic time: 0.143	0.144	0 ms
Numeric time: 0.105	0.106	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.144	0.143	0 ms
Numeric time: 0.108	0.109	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.151	0.151	0 ms
Numeric time: 0.105	0.105	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0	0.146 ms
Numeric time: 0.104	0	0.104 ms
Symbolic time: 0.147	0	0.146 ms
Numeric time: 0.113	0	0.113 ms
Symbolic time: 0.145	0	0.145 ms
Numeric time: 0.104	0	0.105 ms
Symbolic time: 0.15	0.15	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.145	0.133	0.012 ms
Numeric time: 0.104	0.096	0.008 ms
Symbolic time: 0.153	0.141	0.012 ms
Numeric time: 0.104	0.096	0.008 ms
Symbolic time: 0.146	0.134	0.012 ms
Numeric time: 0.107	0.107	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.107	0.108	0 ms
Symbolic time: 0.146	0.147	0 ms
Numeric time: 0.101	0.102	0 ms
Symbolic time: 0.151	0.151	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.148	0.148	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.15	0.15	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.105	0 ms
Symbolic time: 0.153	0.153	0 ms
Numeric time: 0.106	0	0.106 ms
Symbolic time: 0.146	0	0.147 ms
Numeric time: 0.104	0	0.103 ms
Symbolic time: 0.145	0	0.145 ms
Numeric time: 0.102	0	0.103 ms
Symbolic time: 0.147	0	0.146 ms
Numeric time: 0.112	0	0.112 ms
Symbolic time: 0.152	0.152	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.153	0.149	0.003 ms
Numeric time: 0.104	0	0.105 ms
Symbolic time: 0.146	0	0.145 ms
Numeric time: 0.104	0	0.104 ms
Symbolic time: 0.145	0	0.146 ms
Numeric time: 0.103	0	0.103 ms
Symbolic time: 0.147	0	0.146 ms
Numeric time: 0.112	0.006	0.106 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.157	0.156	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.108	0.108	0 ms
Symbolic time: 0.153	0.153	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.146	0.147	0 ms
Numeric time: 0.103	0.102	0 ms
Symbolic time: 0.149	0.15	0 ms
Numeric time: 0.111	0.11	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.317	0.31	0 ms
Symbolic time: 0.456	0.456	0 ms
Numeric time: 0.327	0.327	0 ms
Symbolic time: 0.44	0.44	0 ms
Numeric time: 0.31	0.311	0 ms
Symbolic time: 0.442	0.442	0 ms
Numeric time: 0.316	0.317	0 ms
Symbolic time: 0.445	0.445	0 ms
Numeric time: 0.31	0.311	0 ms
Symbolic time: 0.441	0.441	0 ms
Numeric time: 0.31	0.31	0 ms
Symbolic time: 0.443	0.443	0 ms
