Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.071	0.072	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.071	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.066	0.065	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.072	0.072	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.05	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.07	0.069	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.05	0.05	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.052	0.052	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.07	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.067	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.07	0.071	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.068	0 ms
Numeric time: 0.052	0.052	0 ms
Symbolic time: 0.081	0.08	0 ms
Numeric time: 0.058	0.057	0 ms
Symbolic time: 0.082	0.083	0 ms
Numeric time: 0.06	0.061	0 ms
Symbolic time: 0.076	0.076	0 ms
Numeric time: 0.056	0.056	0 ms
Symbolic time: 0.074	0.075	0 ms
Numeric time: 0.056	0.056	0 ms
Symbolic time: 0.069	0.07	0 ms
Numeric time: 0.05	0.049	0 ms
Symbolic time: 0.073	0.072	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.07	0.069	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.056	0.055	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.07	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.07	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.072	0.071	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.05	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.07	0.069	0 ms
Numeric time: 0.054	0.054	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.07	0.07	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.07	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.05	0.05	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.076	0	0.076 ms
Numeric time: 0.048	0	0.049 ms
Symbolic time: 0.068	0	0.068 ms
Numeric time: 0.048	0	0.047 ms
Symbolic time: 0.068	0	0.068 ms
Numeric time: 0.049	0	0.048 ms
Symbolic time: 0.068	0	0.067 ms
Numeric time: 0.048	0	0.048 ms
Symbolic time: 0.068	0	0.068 ms
Numeric time: 0.048	0	0.049 ms
Symbolic time: 0.069	0	0.068 ms
Numeric time: 0.048	0	0.049 ms
Symbolic time: 0.069	0	0.068 ms
Numeric time: 0.049	0	0.048 ms
Symbolic time: 0.073	0.072	0 ms
Numeric time: 0.05	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.068	0 ms
Numeric time: 0.049	0.046	0.002 ms
Symbolic time: 0.067	0.064	0.003 ms
Numeric time: 0.049	0.046	0.002 ms
Symbolic time: 0.068	0.065	0.003 ms
Numeric time: 0.048	0.046	0.002 ms
Symbolic time: 0.068	0.064	0.003 ms
Numeric time: 0.051	0.051	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.048	0.059	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.05	0.05	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.071	0.071	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.05	0.05	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.068	0.001 ms
Numeric time: 0.052	0.052	0 ms
Symbolic time: 0.07	0.07	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.07	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.05	0.049	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.05	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.073	0.073	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.064	0.064	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.054	0.054	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.05	0.049	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.07	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.071	0.071	0 ms
Numeric time: 0.05	0.05	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0	0.048 ms
Symbolic time: 0.068	0	0.069 ms
Numeric time: 0.049	0	0.048 ms
Symbolic time: 0.068	0	0.067 ms
Numeric time: 0.049	0	0.048 ms
Symbolic time: 0.067	0	0.067 ms
Numeric time: 0.049	0	0.048 ms
Symbolic time: 0.068	0	0.069 ms
Numeric time: 0.048	0	0.048 ms
Symbolic time: 0.068	0	0.068 ms
Numeric time: 0.048	0	0.049 ms
Symbolic time: 0.068	0	0.068 ms
Numeric time: 0.048	0	0.049 ms
Symbolic time: 0.067	0	0.067 ms
Numeric time: 0.048	0	0.049 ms
Symbolic time: 0.072	0.071	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.07	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.047	0 ms
Symbolic time: 0.073	0.072	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.068	0 ms
Numeric time: 0.048	0.047	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.05	0.05	0 ms
Symbolic time: 0.075	0.076	0 ms
Numeric time: 0.05	0.05	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.052	0.053	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.05	0.049	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.05	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.052	0.053	0 ms
Symbolic time: 0.08	0.081	0 ms
Numeric time: 0.069	0.069	0 ms
Symbolic time: 0.077	0.078	0 ms
Numeric time: 0.05	0.05	0 ms
Symbolic time: 0.07	0.07	0.001 ms
Numeric time: 0.055	0.055	0 ms
Symbolic time: 0.07	0.07	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.07	0.07	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.071	0.072	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.07	0.07	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0	0.048 ms
Symbolic time: 0.068	0	0.069 ms
Numeric time: 0.048	0	0.048 ms
Symbolic time: 0.067	0	0.068 ms
Numeric time: 0.049	0	0.049 ms
Symbolic time: 0.067	0	0.067 ms
Numeric time: 0.049	0	0.049 ms
Symbolic time: 0.068	0	0.068 ms
Numeric time: 0.048	0	0.049 ms
Symbolic time: 0.068	0	0.067 ms
Numeric time: 0.049	0	0.049 ms
Symbolic time: 0.068	0	0.069 ms
Numeric time: 0.048	0	0.048 ms
Symbolic time: 0.068	0	0.068 ms
Numeric time: 0.048	0	0.048 ms
Symbolic time: 0.073	0.073	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.07	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.072	0.071	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.048	0.047	0 ms
Symbolic time: 0.067	0.068	0 ms
Numeric time: 0.047	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.057	0.058	0 ms
Symbolic time: 0.074	0.073	0 ms
Numeric time: 0.05	0.05	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.054	0.054	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.07	0.07	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.07	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.074	0.073	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.07	0.07	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.049	0	0.049 ms
Symbolic time: 0.068	0	0.068 ms
Numeric time: 0.048	0	0.048 ms
Symbolic time: 0.069	0	0.069 ms
Numeric time: 0.048	0	0.049 ms
Symbolic time: 0.069	0	0.069 ms
Numeric time: 0.049	0	0.048 ms
Symbolic time: 0.068	0	0.068 ms
Numeric time: 0.049	0	0.049 ms
Symbolic time: 0.068	0	0.068 ms
Numeric time: 0.049	0	0.048 ms
Symbolic time: 0.069	0	0.07 ms
Numeric time: 0.048	0	0.048 ms
Symbolic time: 0.069	0	0.068 ms
Numeric time: 0.049	0	0.049 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.048	0.001 ms
Symbolic time: 0.074	0.075	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.069	0.069	0 ms
Symbolic time: 0.084	0.084	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.075	0.075	0 ms
Numeric time: 0.053	0.053	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.05	0.049	0 ms
Symbolic time: 0.073	0.073	0 ms
Numeric time: 0.052	0.051	0 ms
Symbolic time: 0.07	0.07	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.067	0.001 ms
Numeric time: 0.052	0.052	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.056	0.056	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.058	0.058	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.05	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.07	0.069	0 ms
Numeric time: 0.049	0.047	0.001 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.052	0.052	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.07	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.073	0.073	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.07	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.054	0.053	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.071	0.071	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.05	0.05	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.053	0.054	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.066	0.066	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.073	0.073	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.053	0.053	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.05	0.05	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.073	0.073	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.056	0.056	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.067	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.071	0.071	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.079	0.079	0 ms
Numeric time: 0.054	0.054	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.05	0.05	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.07	0.07	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.067	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.053	0.052	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.067	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.07	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.05	0.049	0 ms
