cycle,load,store,vector,scalar,sfu,reserved,eop,word_hex
49,0x00000031247,0x00000000000,0x02e600aec,0x00000000,0x00000000,0,0,000000c491c00000000000b9802bb00000000000000000
50,0x0000003224b,0x00000000000,0x030200c2c,0x0acaaa84,0x42221041,0,0,000000c892c00000000000c08030b05655542422210410
51,0x0000003324f,0x00000000000,0x030400c4c,0x0c8c2c04,0x00000000,0,0,000000cc93c00000000000c10031306461602000000000
52,0x00000034273,0x00000000000,0x030000c0c,0x0cac6c44,0x00000000,0,0,000000d09cc00000000000c00030306563622000000000
53,0x00000035277,0x00000000000,0x030600c6c,0x00000000,0x00000000,0,0,000000d49dc00000000000c18031b00000000000000000
54,0x0000003627b,0x00000000000,0x032200dac,0x0e8e2e04,0x42625041,0,0,000000d89ec00000000000c88036b07471702426250410
55,0x0000003727f,0x00000000000,0x032000d8c,0x00000000,0x00000000,0,0,000000dc9fc00000000000c80036300000000000000000
56,0x000000382a3,0x00000000000,0x032400dcc,0x0eae6e44,0x00000000,0,0,000000e0a8c00000000000c90037307573722000000000
57,0x000000392a7,0x00000000000,0x032600dec,0x00000000,0x00000000,0,0,000000e4a9c00000000000c98037b00000000000000000
58,0x0000003a2ab,0x00000000000,0x034200f2c,0x00000000,0x42a29041,0,0,000000e8aac00000000000d0803cb0000000042a290410
59,0x0000003b2af,0x00000000000,0x034000f0c,0x0cccac84,0x00000000,0,0,000000ecabc00000000000d0003c306665642000000000
60,0x0000003c2d3,0x00000000000,0x034400f4c,0x10903004,0x00000000,0,0,000000f0b4c00000000000d1003d308481802000000000
61,0x0000003d2d7,0x00000000000,0x034600f6c,0x10b07044,0x00000000,0,0,000000f4b5c00000000000d1803db08583822000000000
62,0x0000003e2db,0x00000000000,0x020e000ab,0x12923204,0x42e2d041,0,0,000000f8b6c00000000000838002ac949190242e2d0410
63,0x00000000000,0x00000000000,0x03600108c,0x0eceae84,0x00000000,0,0,0000000000000000000000d80042307675742000000000
64,0x0000003f2df,0x00000000000,0x0364010cc,0x12b27244,0x00000000,0,0,000000fcb7c00000000000d90043309593922000000000
65,0x00000000000,0x00000000000,0x0362010ac,0x00000000,0x00000000,0,0,0000000000000000000000d88042b00000000000000000
66,0x00000000000,0x00000000000,0x0210000eb,0x14943404,0x43a39041,0,0,0000000000000000000000840003aca4a1a0243a390410
67,0x00000000000,0x00000000000,0x03800120c,0x00000000,0x00000000,0,0,0000000000000000000000e00048300000000000000000
68,0x00000000000,0x00000000000,0x0366010ec,0x10d0b084,0x00000000,0,0,0000000000000000000000d98043b08685842000000000
69,0x00000000000,0x00000000000,0x03840124c,0x14b47444,0x00000000,0,0,0000000000000000000000e1004930a5a3a22000000000
70,0x00000000000,0x00000000000,0x02120012b,0x00000000,0x43e3d041,0,0,0000000000000000000000848004ac000000043e3d0410
71,0x00000000000,0x00000000000,0x03820122c,0x12d2b284,0x00000000,0,0,0000000000000000000000e08048b09695942000000000
72,0x00000000000,0x00000000000,0x03860126c,0x16963604,0x00000000,0,0,0000000000000000000000e18049b0b4b1b02000000000
73,0x00000000000,0x00000000000,0x03a00138c,0x00000000,0x00000000,0,0,0000000000000000000000e8004e300000000000000000
74,0x00000000000,0x00000000000,0x02140016b,0x00000000,0x44241041,0,0,0000000000000000000000850005ac0000000442410410
75,0x00000000000,0x00000000000,0x03a4013cc,0x00000000,0x00000000,0,0,0000000000000000000000e9004f300000000000000000
76,0x00000000000,0x00000000000,0x03a2013ac,0x14d4b484,0x00000000,0,0,0000000000000000000000e8804eb0a6a5a42000000000
77,0x00000000000,0x00000000000,0x03a6013ec,0x16b67644,0x00000000,0,0,0000000000000000000000e9804fb0b5b3b22000000000
78,0x00000000000,0x00000000000,0x022e0022b,0x016100e2,0x44645041,0,0,00000000000000000000008b8008ac0b08071446450410
79,0x00000000000,0x00000000000,0x03c20152c,0x18983804,0x00000000,0,0,0000000000000000000000f08054b0c4c1c02000000000
80,0x00000000000,0x00000000000,0x03c00150c,0x18b87844,0x00000000,0,0,0000000000000000000000f0005430c5c3c22000000000
81,0x00000000000,0x00000000000,0x03c40154c,0x00000000,0x00000000,0,0,0000000000000000000000f10055300000000000000000
82,0x00000000000,0x00000000000,0x02300026b,0x00000000,0x45251041,0,0,00000000000000000000008c0009ac0000000452510410
83,0x00000000000,0x00000000000,0x03e2016ac,0x1a9a3a04,0x00000000,0,0,0000000000000000000000f8805ab0d4d1d02000000000
84,0x00000000000,0x00000000000,0x03c60156c,0x16d6b684,0x00000000,0,0,0000000000000000000000f18055b0b6b5b42000000000
85,0x00000000000,0x00000000000,0x03e00168c,0x1aba7a44,0x00000000,0,0,0000000000000000000000f8005a30d5d3d22000000000
86,0x00000000000,0x00000000000,0x0232002ab,0x01814122,0x45655041,0,0,00000000000000000000008c800aac0c0a091456550410
87,0x00000000000,0x00000000000,0x03e6016ec,0x18d8b884,0x00000000,0,0,0000000000000000000000f9805bb0c6c5c42000000000
88,0x00000000000,0x00000000000,0x03e4016cc,0x1c9c3c04,0x00000000,0,0,0000000000000000000000f9005b30e4e1e02000000000
89,0x00000000000,0x00000000000,0x000000000,0x00000000,0x00000000,0,0,0000000000000000000000000000000000000000000000
90,0x00000000000,0x00000000000,0x0234002eb,0x00000000,0x00000000,0,0,00000000000000000000008d000bac0000000000000000
91,0x00000000000,0x00000000000,0x000000000,0x00000000,0x00000000,0,0,0000000000000000000000000000000000000000000000
92,0x00000000000,0x00000000000,0x000000000,0x1adaba84,0x00000000,0,0,000000000000000000000000000000d6d5d42000000000
93,0x00000000000,0x00000000000,0x000000000,0x01a18162,0x00000000,0,0,0000000000000000000000000000000d0c0b1000000000
94,0x00000000000,0x00000000000,0x024e003ab,0x036302e2,0x00000000,0,0,000000000000000000000093800eac1b18171000000000
95,0x00000000000,0x00000000000,0x000000000,0x1cbc7c44,0x00000000,0,0,000000000000000000000000000000e5e3e22000000000
96,0x00000000000,0x00000000000,0x000000000,0x1e9e3e04,0x00000000,0,0,000000000000000000000000000000f4f1f02000000000
97,0x00000000000,0x00000000000,0x000000000,0x1ebe7e44,0x00000000,0,0,000000000000000000000000000000f5f3f22000000000
98,0x00000000000,0x00000000000,0x0250003eb,0x00000000,0x00000000,0,0,000000000000000000000094000fac0000000000000000
99,0x00000000000,0x00000000000,0x000000000,0x00000000,0x00000000,0,0,0000000000000000000000000000000000000000000000
100,0x00000000000,0x00000000000,0x000000000,0x00000000,0x41c1a009,0,0,000000000000000000000000000000000000041c1a0090
101,0x00000000000,0x00000000000,0x000000000,0x00000000,0x00000000,0,0,0000000000000000000000000000000000000000000000
102,0x00000000000,0x00000000000,0x02520042b,0x03834322,0x00000000,0,0,0000000000000000000000948010ac1c1a191000000000
103,0x00000000000,0x00000000000,0x000000000,0x1cdcbc84,0x00000000,0,0,000000000000000000000000000000e6e5e42000000000
104,0x00000000000,0x00000000000,0x000000000,0x1edebe84,0x00000000,0,0,000000000000000000000000000000f6f5f42000000000
105,0x00000000000,0x00000000000,0x000000000,0x00000000,0x00000000,0,0,0000000000000000000000000000000000000000000000
106,0x00000000000,0x00000000000,0x02540046b,0x00000000,0x00000000,0,0,0000000000000000000000950011ac0000000000000000
107,0x00000000000,0x00000000000,0x04586c4c3,0x00000000,0x00000000,0,0,0000000000000000000001161b130c0000000000000000
108,0x00000000000,0x00000000000,0x045c6c4e3,0x00000000,0x00000000,0,0,0000000000000000000001171b138c0000000000000000
109,0x00000000000,0x00000000000,0x04688c603,0x03a38362,0x00000000,0,0,00000000000000000000011a23180c1d1c1b1000000000
110,0x00000000000,0x00000000000,0x026e0052b,0x056504e2,0x00000000,0,0,00000000000000000000009b8014ac2b28271000000000
111,0x00000000000,0x00000000000,0x046c8c623,0x00000000,0x00000000,0,0,00000000000000000000011b23188c0000000000000000
112,0x00000000000,0x00000000000,0x04708c643,0x00000000,0x00000000,0,0,00000000000000000000011c23190c0000000000000000
113,0x00000000000,0x00000000000,0x04748c663,0x00000000,0x00000000,0,0,00000000000000000000011d23198c0000000000000000
114,0x00000000000,0x00000000000,0x02700056b,0x00000000,0x45a59041,0,0,00000000000000000000009c0015ac000000045a590410
115,0x00000000000,0x00000000000,0x0480ac783,0x00000000,0x00000000,0,0,0000000000000000000001202b1e0c0000000000000000
116,0x00000000000,0x00000000000,0x0484ac7a3,0x00000000,0x43c3a009,0,0,0000000000000000000001212b1e8c000000043c3a0090
117,0x00000000000,0x00000000000,0x0488ac7c3,0x00000000,0x00000000,0,0,0000000000000000000001222b1f0c0000000000000000
118,0x00000000000,0x00000000000,0x000000000,0x05854522,0x45e5d041,0,0,0000000000000000000000000000002c2a29145e5d0410
119,0x00000000000,0x00000000000,0x048cac7e3,0x00000000,0x00000000,0,0,0000000000000000000001232b1f8c0000000000000000
120,0x00000000000,0x00000000000,0x0498cc903,0x00000000,0x00000000,0,0,00000000000000000000012633240c0000000000000000
121,0x00000000000,0x00000000000,0x049ccc923,0x00000000,0x00000000,0,0,00000000000000000000012733248c0000000000000000
122,0x00000000000,0x00000000000,0x000000000,0x01e1c0c2,0x46a69041,0,0,0000000000000000000000000000000f0e06146a690410
123,0x00000000000,0x00000000000,0x000000000,0x00000000,0x00000000,0,0,0000000000000000000000000000000000000000000000
124,0x00000000000,0x00000000000,0x000000000,0x00000000,0x00000000,0,0,0000000000000000000000000000000000000000000000
125,0x00000000000,0x00000000000,0x000000000,0x05a58562,0x00000000,0,0,0000000000000000000000000000002d2c2b1000000000
126,0x00000000000,0x00000000000,0x000000000,0x076706e2,0x46e6d041,0,0,0000000000000000000000000000003b3837146e6d0410
127,0x00000000000,0x00000000000,0x000000000,0x00000000,0x00000000,0,0,0000000000000000000000000000000000000000000000
128,0x00000000000,0x00000000000,0x000000000,0x00000000,0x00000000,0,0,0000000000000000000000000000000000000000000000
129,0x00000000000,0x00000000000,0x000000000,0x00000000,0x00000000,0,0,0000000000000000000000000000000000000000000000
130,0x00000040303,0x0000000003e,0x000000000,0x00000000,0x47271041,0,0,00000100c0c000000003e0000000000000000472710410
131,0x00000041307,0x00000000000,0x000000000,0x00000000,0x00000000,0,0,00000104c1c00000000000000000000000000000000000
132,0x0000004230b,0x00000000000,0x000000000,0x00000000,0x45c5a009,0,0,00000108c2c0000000000000000000000000045c5a0090
133,0x0000004330f,0x00000000000,0x02000180c,0x00000000,0x00000000,0,0,0000010cc3c00000000000800060300000000000000000
134,0x00000000000,0x00000000000,0x02020182c,0x00000000,0x47675041,0,0,0000000000000000000000808060b00000000476750410
135,0x00000000000,0x00000000000,0x02040184c,0x00000000,0x00000000,0,0,0000000000000000000000810061300000000000000000
136,0x00000000000,0x00000000000,0x02060186c,0x00000000,0x00000000,0,0,0000000000000000000000818061b00000000000000000
137,0x00000000000,0x00000000000,0x000000000,0x00000000,0x00000000,0,0,0000000000000000000000000000000000000000000000
138,0x00000000000,0x00000000000,0x000000000,0x03e3c2c2,0x48281041,0,0,0000000000000000000000000000001f1e161482810410
139,0x00000000000,0x00000000000,0x000000000,0x00000000,0x00000000,0,0,0000000000000000000000000000000000000000000000
140,0x00000000000,0x00000000000,0x000000000,0x00000000,0x00000000,0,0,0000000000000000000000000000000000000000000000
141,0x00000000000,0x00000000000,0x000000000,0x00802004,0x00000000,0,0,0000000000000000000000000000000401002000000000
142,0x00000000000,0x00000000000,0x0272005ab,0x00000000,0x48685041,0,0,00000000000000000000009c8016ac0000000486850410
143,0x00000000000,0x00000000000,0x000000000,0x00a06044,0x00000000,0,0,0000000000000000000000000000000503022000000000
144,0x00000000000,0x00000000000,0x000000000,0x00000000,0x00000000,0,0,0000000000000000000000000000000000000000000000
145,0x00000000000,0x00000000000,0x000000000,0x00000000,0x00000000,0,0,0000000000000000000000000000000000000000000000
146,0x00000044333,0x0000000107e,0x0274005eb,0x00000000,0x48a89041,0,0,00000110ccc000000107e09d0017ac000000048a890410
147,0x0000004633b,0x00000000000,0x000000000,0x00000000,0x00000000,0,0,00000118cec00000000000000000000000000000000000
148,0x00000045337,0x00000000000,0x000000000,0x00000000,0x00000000,0,0,00000114cdc00000000000000000000000000000000000
149,0x0000004733f,0x00000000000,0x02200198c,0x00000000,0x00000000,0,0,0000011ccfc00000000000880066300000000000000000
150,0x00000000000,0x00000000000,0x028e006ab,0x00c0a084,0x48e8d041,0,0,0000000000000000000000a3801aac060504248e8d0410
151,0x00000000000,0x00000000000,0x0222019ac,0x00000000,0x00000000,0,0,0000000000000000000000888066b00000000000000000
152,0x00000000000,0x00000000000,0x0224019cc,0x00000000,0x00000000,0,0,0000000000000000000000890067300000000000000000
153,0x00000000000,0x00000000000,0x0226019ec,0x00000000,0x00000000,0,0,0000000000000000000000898067b00000000000000000
154,0x00000000000,0x00000000000,0x0290006eb,0x00000000,0x49a99041,0,0,0000000000000000000000a4001bac000000049a990410
155,0x00000000000,0x00000000000,0x000000000,0x05e5c4c2,0x00000000,0,0,0000000000000000000000000000002f2e261000000000
156,0x00000000000,0x00000000000,0x000000000,0x00000000,0x00000000,0,0,0000000000000000000000000000000000000000000000
157,0x00000000000,0x00000000000,0x000000000,0x00000000,0x00000000,0,0,0000000000000000000000000000000000000000000000
158,0x00000000000,0x00000000000,0x02920072b,0x07874722,0x49e9d041,0,0,0000000000000000000000a4801cac3c3a39149e9d0410
159,0x00000000000,0x00000000000,0x000000000,0x00000000,0x00000000,0,0,0000000000000000000000000000000000000000000000
