t,half,imm,connect,dst,src1,src0,mask,optype
1100,10,0,10,01110100,01011011,01100110,0,0011
1101,00,0,01,01000011,00000000,01010101,0,1011
1102,00,0,00,00000000,00000000,00000000,0,0000
1103,00,0,00,00000000,00000000,00000000,0,0000
1104,10,0,10,01110110,01011011,01100111,0,0011
1105,00,0,00,00000000,00000000,00000000,0,0000
1106,00,0,00,00000000,00000000,00000000,0,0000
1107,00,0,01,01000100,00000000,01010111,0,1011
1108,10,0,10,11001000,10111000,11000000,0,0011
1109,00,0,00,00000000,00000000,00000000,0,0000
1110,00,0,00,00000000,00000000,00000000,0,0000
1111,00,0,00,00000000,00000000,00000000,0,0000
1112,10,0,10,10001010,01111010,10000001,0,0011
1113,00,0,01,01011100,00000000,01101001,0,1011
1114,00,0,01,11101000,00000000,00000000,0,1100
1115,00,0,01,11101001,00000000,00000001,0,1100
1116,10,0,10,00111000,00101101,00101000,0,0011
1117,00,0,01,11101010,00000000,00000010,0,1100
1118,00,0,01,11101011,00000000,00000011,0,1100
1119,00,0,01,01011101,00000000,01101011,0,1011
1120,10,0,10,00111001,00101101,00101010,0,0011
1121,00,0,01,11101100,00000000,00000100,0,1100
1122,00,0,01,11101101,00000000,00000101,0,1100
1123,00,0,01,11101110,00000000,00000110,0,1100
1124,10,0,10,00111010,00101101,00101100,0,0011
1125,00,0,01,01011110,00000000,01101101,0,1011
1126,00,0,01,11101111,00000000,00000111,0,1100
1127,00,0,00,00000000,00000000,00000000,0,0000
1128,10,0,10,00111011,00101101,00101110,0,0011
1129,00,0,00,00000000,00000000,00000000,0,0000
1130,00,0,00,00000000,00000000,00000000,0,0000
1131,00,0,01,01011111,00000000,01101111,0,1011
1132,10,0,10,00111100,00101101,00110000,0,0011
1133,00,0,00,00000000,00000000,00000000,0,0000
1134,00,0,00,00000000,00000000,00000000,0,0000
1135,00,0,00,00000000,00000000,00000000,0,0000
1136,10,0,10,00111101,00101101,00110010,0,0011
1137,00,0,01,01100000,00000000,01110001,0,1011
1138,00,0,00,00000000,00000000,00000000,0,0000
1139,00,0,00,00000000,00000000,00000000,0,0000
1140,10,0,10,00111110,00101101,00110100,0,0011
1141,00,0,00,00000000,00000000,00000000,0,0000
1142,00,0,00,00000000,00000000,00000000,0,0000
1143,00,0,01,01100001,00000000,01110011,0,1011
1144,10,0,10,00111111,00101101,00110110,0,0011
1145,00,0,00,00000000,00000000,00000000,0,0000
1146,00,0,00,00000000,00000000,00000000,0,0000
1147,00,0,00,00000000,00000000,00000000,0,0000
1148,10,0,10,10001100,01111010,10000010,0,0011
1149,00,0,01,01100010,00000000,01110101,0,1011
1150,00,0,00,00000000,00000000,00000000,0,0000
1151,00,0,00,00000000,00000000,00000000,0,0000
1152,10,0,10,10001110,01111010,10000011,0,0011
1153,00,0,00,00000000,00000000,00000000,0,0000
1154,00,0,00,00000000,00000000,00000000,0,0000
1155,00,0,01,01100011,00000000,01110111,0,1011
1156,10,0,10,10010000,01111010,10000100,0,0011
1157,00,0,00,00000000,00000000,00000000,0,0000
1158,00,0,00,00000000,00000000,00000000,0,0000
1159,00,0,00,00000000,00000000,00000000,0,0000
1160,10,0,10,10010010,01111010,10000101,0,0011
1161,00,0,01,01111011,00000000,10001001,0,1011
1162,00,0,01,00000111,00000000,00100000,0,1100
1163,00,0,01,00001000,00000000,00100001,0,1100
1164,10,0,10,01011000,01001100,01001000,0,0011
1165,00,0,01,00001001,00000000,00100010,0,1100
1166,00,0,01,00001010,00000000,00100011,0,1100
1167,00,0,01,01111100,00000000,10001011,0,1011
1168,10,0,10,01011001,01001100,01001010,0,0011
1169,00,0,01,00001011,00000000,00100100,0,1100
1170,00,0,01,00001100,00000000,00100101,0,1100
1171,00,0,01,00001101,00000000,00100110,0,1100
1172,10,0,10,01011010,01001100,01001100,0,0011
1173,00,0,01,10011010,00000000,10101001,0,1011
1174,00,0,01,00001110,00000000,00100111,0,1100
1175,00,0,00,00000000,00000000,00000000,0,0000
1176,10,0,10,01011011,01001100,01001110,0,0011
1177,00,0,00,00000000,00000000,00000000,0,0000
1178,00,0,00,00000000,00000000,00000000,0,0000
1179,00,0,01,10011011,00000000,10101011,0,1011
1180,10,0,10,01011100,01001100,01010000,0,0011
1181,00,0,00,00000000,00000000,00000000,0,0000
1182,00,0,00,00000000,00000000,00000000,0,0000
1183,00,0,00,00000000,00000000,00000000,0,0000
1184,10,0,10,01011101,01001100,01010010,0,0011
1185,00,0,01,10111001,00000000,11001001,0,1011
1186,00,0,00,00000000,00000000,00000000,0,0000
1187,00,0,00,00000000,00000000,00000000,0,0000
1188,10,0,10,01011110,01001100,01010100,0,0011
1189,00,0,00,00000000,00000000,00000000,0,0000
1190,00,0,00,00000000,00000000,00000000,0,0000
1191,00,0,01,01111101,00000000,10001101,0,1011
1192,10,0,10,01011111,01001100,01010110,0,0011
1193,00,0,00,00000000,00000000,00000000,0,0000
1194,00,0,00,00000000,00000000,00000000,0,0000
1195,00,0,00,00000000,00000000,00000000,0,0000
1196,00,0,00,00000000,00000000,00000000,0,0000
1197,00,0,01,01111110,00000000,10001111,0,1011
1198,00,0,00,00000000,00000000,00000000,0,0000
1199,00,0,00,00000000,00000000,00000000,0,0000
1200,00,0,00,00000000,00000000,00000000,0,0000
1201,00,0,00,00000000,00000000,00000000,0,0000
1202,00,0,10,10010100,01111010,10000110,0,0011
1203,00,0,01,01111111,00000000,10010001,0,1011
1204,00,0,10,10010110,01111010,10000111,0,0011
1205,00,0,10,10101100,10011001,10100010,0,0011
1206,00,0,10,10101110,10011001,10100011,0,0011
1207,00,0,10,10110000,10011001,10100100,0,0011
1208,00,0,10,10110010,10011001,10100101,0,0011
1209,00,0,01,10000000,00000000,10010011,0,1011
1210,00,0,10,11001010,10111000,11000001,0,0011
1211,00,0,10,01111000,01101011,01101000,0,0011
1212,00,0,10,01111001,01101011,01101010,0,0011
1213,00,0,10,01111010,01101011,01101100,0,0011
1214,00,0,10,01111011,01101011,01101110,0,0011
1215,00,0,10,01111100,01101011,01110000,0,0011
1216,00,0,10,01111101,01101011,01110010,0,0011
1217,10,0,10,01111110,01101011,01110100,0,0011
1218,00,0,01,00100110,00000000,01000000,0,1100
1219,00,0,01,00100111,00000000,01000001,0,1100
1220,00,0,01,00101000,00000000,01000010,0,1100
1221,10,0,10,01111111,01101011,01110110,0,0011
1222,00,0,01,00101010,00000000,01000100,0,1100
1223,00,0,01,00101001,00000000,01000011,0,1100
1224,00,0,01,00101011,00000000,01000101,0,1100
1225,10,0,10,10110100,10011001,10100110,0,0011
1226,00,0,01,00101100,00000000,01000110,0,1100
1227,00,0,01,00101101,00000000,01000111,0,1100
1228,00,0,00,00000000,00000000,00000000,0,0000
1229,10,0,10,10110110,10011001,10100111,0,0011
1230,00,0,00,00000000,00000000,00000000,0,0000
1231,00,0,00,00000000,00000000,00000000,0,0000
1232,00,0,00,00000000,00000000,00000000,0,0000
1233,10,0,10,11001100,10111000,11000010,0,0011
1234,00,0,00,00000000,00000000,00000000,0,0000
1235,00,0,01,01000110,00000000,01100001,0,1100
1236,00,0,00,00000000,00000000,00000000,0,0000
1237,10,0,10,11001110,10111000,11000011,0,0011
1238,00,0,01,01000101,00000000,01100000,0,1100
1239,00,0,01,10000001,00000000,10010101,0,1011
1240,00,0,01,01000111,00000000,01100010,0,1100
1241,10,0,10,11010000,10111000,11000100,0,0011
1242,00,0,01,01001000,00000000,01100011,0,1100
1243,00,0,01,01001001,00000000,01100100,0,1100
1244,00,0,01,01001010,00000000,01100101,0,1100
1245,00,0,01,10000010,00000000,10010111,0,1011
1246,10,0,10,11010010,10111000,11000101,0,0011
1247,00,0,01,01001011,00000000,01100110,0,1100
1248,00,0,01,01001100,00000000,01100111,0,1100
1249,00,0,00,00000000,00000000,00000000,0,0000
1250,10,0,10,11010100,10111000,11000110,0,0011
1251,00,0,01,10011100,00000000,10101101,0,1011
1252,00,0,00,00000000,00000000,00000000,0,0000
1253,00,0,00,00000000,00000000,00000000,0,0000
1254,10,0,10,11010110,10111000,11000111,0,0011
1255,00,0,00,00000000,00000000,00000000,0,0000
1256,00,0,00,00000000,00000000,00000000,0,0000
1257,00,0,01,10011101,00000000,10101111,0,1011
1258,10,0,10,11101000,11010111,11100000,0,0011
1259,00,0,00,00000000,00000000,00000000,0,0000
1260,00,0,00,00000000,00000000,00000000,0,0000
1261,00,0,00,00000000,00000000,00000000,0,0000
1262,10,0,10,11101010,11010111,11100001,0,0011
1263,00,0,01,10011110,00000000,10110001,0,1011
1264,00,0,00,00000000,00000000,00000000,0,0000
1265,00,0,00,00000000,00000000,00000000,0,0000
1266,10,0,10,11101100,11010111,11100010,0,0011
1267,00,0,00,00000000,00000000,00000000,0,0000
1268,00,0,00,00000000,00000000,00000000,0,0000
1269,00,0,01,10011111,00000000,10110011,0,1011
1270,10,0,10,11101110,11010111,11100011,0,0011
1271,00,0,00,00000000,00000000,00000000,0,0000
1272,00,0,00,00000000,00000000,00000000,0,0000
1273,00,0,00,00000000,00000000,00000000,0,0000
1274,10,0,10,11110000,11010111,11100100,0,0011
1275,00,0,01,10100000,00000000,10110101,0,1011
1276,00,0,00,00000000,00000000,00000000,0,0000
1277,00,0,00,00000000,00000000,00000000,0,0000
1278,10,0,10,11110010,11010111,11100101,0,0011
1279,00,0,00,00000000,00000000,00000000,0,0000
1280,00,0,00,00000000,00000000,00000000,0,0000
1281,00,0,01,10100001,00000000,10110111,0,1011
1282,10,0,10,00101000,00010101,00100000,0,0011
1283,00,0,00,00000000,00000000,00000000,0,0000
1284,00,0,00,00000000,00000000,00000000,0,0000
1285,00,0,00,00000000,00000000,00000000,0,0000
1286,10,0,10,11110100,11010111,11100110,0,0011
1287,00,0,01,10111010,00000000,11001011,0,1011
1288,00,0,00,00000000,00000000,00000000,0,0000
1289,00,0,00,00000000,00000000,00000000,0,0000
1290,10,0,10,11110110,11010111,11100111,0,0011
1291,00,0,00,00000000,00000000,00000000,0,0000
1292,00,0,00,00000000,00000000,00000000,0,0000
1293,00,0,01,10111011,00000000,11001101,0,1011
1294,10,0,10,00001000,11110110,00000000,0,0011
1295,00,0,00,00000000,00000000,00000000,0,0000
1296,00,0,00,00000000,00000000,00000000,0,0000
1297,00,0,00,00000000,00000000,00000000,0,0000
1298,10,0,10,00001010,11110110,00000001,0,0011
1299,00,0,01,10111100,00000000,11001111,0,1011
1300,00,0,00,00000000,00000000,00000000,0,0000
1301,00,0,00,00000000,00000000,00000000,0,0000
1302,10,0,10,10011000,10001010,10001000,0,0011
1303,00,0,00,00000000,00000000,00000000,0,0000
1304,00,0,00,00000000,00000000,00000000,0,0000
1305,00,0,01,10111101,00000000,11010001,0,1011
1306,10,0,10,10011001,10001010,10001010,0,0011
1307,00,0,00,00000000,00000000,00000000,0,0000
1308,00,0,00,00000000,00000000,00000000,0,0000
1309,00,0,00,00000000,00000000,00000000,0,0000
1310,10,0,10,10011010,10001010,10001100,0,0011
1311,00,0,01,10111110,00000000,11010011,0,1011
1312,00,0,00,00000000,00000000,00000000,0,0000
1313,00,0,00,00000000,00000000,00000000,0,0000
1314,10,0,10,10011011,10001010,10001110,0,0011
1315,00,0,00,00000000,00000000,00000000,0,0000
1316,00,0,00,00000000,00000000,00000000,0,0000
1317,00,0,01,10111111,00000000,11010101,0,1011
1318,10,0,10,10011100,10001010,10010000,0,0011
1319,00,0,00,00000000,00000000,00000000,0,0000
1320,00,0,00,00000000,00000000,00000000,0,0000
1321,00,0,00,00000000,00000000,00000000,0,0000
1322,10,0,10,10011101,10001010,10010010,0,0011
1323,00,0,01,11000000,00000000,11010111,0,1011
1324,00,0,00,00000000,00000000,00000000,0,0000
1325,00,0,00,00000000,00000000,00000000,0,0000
1326,10,0,10,10011110,10001010,10010100,0,0011
1327,00,0,00,00000000,00000000,00000000,0,0000
1328,00,0,00,00000000,00000000,00000000,0,0000
1329,00,0,01,11011000,00000000,11101001,0,1011
1330,10,0,10,10011111,10001010,10010110,0,0011
1331,00,0,00,00000000,00000000,00000000,0,0000
1332,00,0,00,00000000,00000000,00000000,0,0000
1333,00,0,00,00000000,00000000,00000000,0,0000
1334,10,0,10,00001100,11110110,00000010,0,0011
1335,00,0,01,11011001,00000000,11101011,0,1011
1336,00,0,00,00000000,00000000,00000000,0,0000
1337,00,0,00,00000000,00000000,00000000,0,0000
1338,10,0,10,10111000,10101001,10101000,0,0011
1339,00,0,00,00000000,00000000,00000000,0,0000
1340,00,0,00,00000000,00000000,00000000,0,0000
1341,00,0,01,11011010,00000000,11101101,0,1011
1342,10,0,10,10111001,10101001,10101010,0,0011
1343,00,0,00,00000000,00000000,00000000,0,0000
1344,00,0,00,00000000,00000000,00000000,0,0000
1345,00,0,01,01100100,00000000,10000000,0,1100
1346,10,0,10,10111010,10101001,10101100,0,0011
1347,00,0,01,11011011,00000000,11101111,0,1011
1348,00,0,01,01100101,00000000,10000001,0,1100
1349,00,0,01,01100110,00000000,10000010,0,1100
1350,10,0,10,10111011,10101001,10101110,0,0011
1351,00,0,01,01101000,00000000,10000100,0,1100
1352,00,0,01,01101010,00000000,10000110,0,1100
1353,00,0,01,11011100,00000000,11110001,0,1011
1354,10,0,10,10111100,10101001,10110000,0,0011
1355,00,0,01,01100111,00000000,10000011,0,1100
1356,00,0,01,01101001,00000000,10000101,0,1100
1357,00,0,01,01101011,00000000,10000111,0,1100
1358,10,0,10,10111101,10101001,10110010,0,0011
1359,00,0,01,11011101,00000000,11110011,0,1011
1360,00,0,00,00000000,00000000,00000000,0,0000
1361,00,0,00,00000000,00000000,00000000,0,0000
1362,10,0,10,10111110,10101001,10110100,0,0011
1363,00,0,00,00000000,00000000,00000000,0,0000
1364,00,0,00,00000000,00000000,00000000,0,0000
1365,00,0,01,11011110,00000000,11110101,0,1011
1366,10,0,10,10111111,10101001,10110110,0,0011
1367,00,0,00,00000000,00000000,00000000,0,0000
1368,00,0,00,00000000,00000000,00000000,0,0000
1369,00,0,00,00000000,00000000,00000000,0,0000
1370,10,0,10,00001110,11110110,00000011,0,0011
1371,00,0,01,11011111,00000000,11110111,0,1011
1372,00,0,00,00000000,00000000,00000000,0,0000
1373,00,0,00,00000000,00000000,00000000,0,0000
1374,10,0,10,00010000,11110110,00000100,0,0011
1375,00,0,00,00000000,00000000,00000000,0,0000
1376,00,0,00,00000000,00000000,00000000,0,0000
1377,00,0,01,11110111,00000000,00001001,0,1011
1378,10,0,10,00010010,11110110,00000101,0,0011
1379,00,0,00,00000000,00000000,00000000,0,0000
1380,00,0,01,10000011,00000000,10100000,0,1100
1381,00,0,01,10000100,00000000,10100001,0,1100
1382,00,0,01,10000101,00000000,10100010,0,1100
1383,00,0,01,11111000,00000000,00001011,0,1011
1384,00,0,01,10000110,00000000,10100011,0,1100
1385,00,0,01,10000111,00000000,10100100,0,1100
1386,00,0,00,00000000,00000000,00000000,0,0000
1387,00,0,01,10001000,00000000,10100101,0,1100
1388,10,0,10,11011000,11001000,11001000,0,0011
1389,00,0,01,11111001,00000000,00001101,0,1011
1390,00,0,01,10001010,00000000,10100111,0,1100
1391,00,0,01,10001001,00000000,10100110,0,1100
1392,10,0,10,11011010,11001000,11001100,0,0011
1393,00,0,00,00000000,00000000,00000000,0,0000
1394,00,0,00,00000000,00000000,00000000,0,0000
1395,00,0,01,00010110,00000000,00101001,0,1011
1396,10,0,10,11011001,11001000,11001010,0,0011
1397,00,0,00,00000000,00000000,00000000,0,0000
1398,00,0,00,00000000,00000000,00000000,0,0000
1399,00,0,00,00000000,00000000,00000000,0,0000
1400,10,0,10,11011100,11001000,11010000,0,0011
1401,00,0,00,00000000,00000000,00000000,0,0000
1402,00,0,00,00000000,00000000,00000000,0,0000
1403,00,0,00,00000000,00000000,00000000,0,0000
1404,10,0,10,11011011,11001000,11001110,0,0011
1405,00,0,00,00000000,00000000,00000000,0,0000
1406,00,0,00,00000000,00000000,00000000,0,0000
1407,00,0,00,00000000,00000000,00000000,0,0000
1408,00,0,00,00000000,00000000,00000000,0,0000
1409,00,0,00,00000000,00000000,00000000,0,0000
1410,00,0,01,11111010,00000000,00001111,0,1011
1411,00,0,00,00000000,00000000,00000000,0,0000
1412,00,0,00,00000000,00000000,00000000,0,0000
1413,00,0,00,00000000,00000000,00000000,0,0000
1414,00,0,00,00000000,00000000,00000000,0,0000
1415,00,0,10,11011101,11001000,11010010,0,0011
1416,00,0,01,11111011,00000000,00010001,0,1011
1417,00,0,10,11011110,11001000,11010100,0,0011
1418,00,0,10,11011111,11001000,11010110,0,0011
1419,00,0,10,00010100,11110110,00000110,0,0011
1420,00,0,10,00010110,11110110,00000111,0,0011
1421,00,0,10,00101010,00010101,00100001,0,0011
1422,00,0,01,11111100,00000000,00010011,0,1011
1423,00,0,10,00101100,00010101,00100010,0,0011
1424,00,0,10,00101110,00010101,00100011,0,0011
1425,00,0,10,00110000,00010101,00100100,0,0011
1426,00,0,10,11111001,11100111,11101010,0,0011
1427,00,0,10,11111000,11100111,11101000,0,0011
1428,00,0,10,11111010,11100111,11101100,0,0011
1429,00,0,10,11111011,11100111,11101110,0,0011
1430,00,0,10,11111100,11100111,11110000,0,0011
1431,00,0,10,11111101,11100111,11110010,0,0011
1432,00,0,10,11111110,11100111,11110100,0,0011
1433,00,0,10,11111111,11100111,11110110,0,0011
1434,10,0,10,00110010,00010101,00100101,0,0011
1435,00,0,01,10100010,00000000,11000000,0,1100
1436,00,0,01,10100011,00000000,11000001,0,1100
1437,00,0,01,10100100,00000000,11000010,0,1100
1438,10,0,10,00110110,00010101,00100111,0,0011
1439,00,0,01,10100101,00000000,11000011,0,1100
1440,00,0,01,10100110,00000000,11000100,0,1100
1441,00,0,01,10100111,00000000,11000101,0,1100
1442,10,0,10,00110100,00010101,00100110,0,0011
1443,00,0,01,10101000,00000000,11000110,0,1100
1444,00,0,01,10101001,00000000,11000111,0,1100
1445,00,0,00,00000000,00000000,00000000,0,0000
1446,10,0,10,01001000,00110100,01000000,0,0011
1447,00,0,00,00000000,00000000,00000000,0,0000
1448,00,0,00,00000000,00000000,00000000,0,0000
1449,00,0,00,00000000,00000000,00000000,0,0000
1450,10,0,10,01001010,00110100,01000001,0,0011
1451,00,0,00,00000000,00000000,00000000,0,0000
1452,00,0,01,11000010,00000000,11100001,0,1100
1453,00,0,00,00000000,00000000,00000000,0,0000
1454,10,0,10,01001100,00110100,01000010,0,0011
1455,00,0,01,11000001,00000000,11100000,0,1100
1456,00,0,01,11111101,00000000,00010101,0,1011
1457,00,0,01,11000011,00000000,11100010,0,1100
1458,10,0,10,01001110,00110100,01000011,0,0011
1459,00,0,01,11000100,00000000,11100011,0,1100
1460,00,0,01,11000101,00000000,11100100,0,1100
1461,00,0,01,11000110,00000000,11100101,0,1100
1462,00,0,01,11111110,00000000,00010111,0,1011
1463,10,0,10,01010000,00110100,01000100,0,0011
1464,00,0,01,11000111,00000000,11100110,0,1100
1465,00,0,01,11001000,00000000,11100111,0,1100
1466,00,0,00,00000000,00000000,00000000,0,0000
1467,10,0,10,01010010,00110100,01000101,0,0011
1468,00,0,01,00010111,00000000,00101011,0,1011
1469,00,0,00,00000000,00000000,00000000,0,0000
1470,00,0,00,00000000,00000000,00000000,0,0000
1471,10,0,10,01010100,00110100,01000110,0,0011
1472,00,0,00,00000000,00000000,00000000,0,0000
1473,00,0,00,00000000,00000000,00000000,0,0000
1474,00,0,01,00011000,00000000,00101101,0,1011
1475,10,0,10,01010110,00110100,01000111,0,0011
1476,00,0,00,00000000,00000000,00000000,0,0000
1477,00,0,00,00000000,00000000,00000000,0,0000
1478,00,0,00,00000000,00000000,00000000,0,0000
1479,10,0,10,01101000,01010011,01100000,0,0011
1480,00,0,01,00011001,00000000,00101111,0,1011
1481,00,0,00,00000000,00000000,00000000,0,0000
1482,00,0,00,00000000,00000000,00000000,0,0000
1483,10,0,10,01101010,01010011,01100001,0,0011
1484,00,0,00,00000000,00000000,00000000,0,0000
1485,00,0,00,00000000,00000000,00000000,0,0000
1486,00,0,01,00011010,00000000,00110001,0,1011
1487,10,0,10,01101100,01010011,01100010,0,0011
1488,00,0,00,00000000,00000000,00000000,0,0000
1489,00,0,00,00000000,00000000,00000000,0,0000
1490,00,0,00,00000000,00000000,00000000,0,0000
1491,10,0,10,01101110,01010011,01100011,0,0011
1492,00,0,01,00011011,00000000,00110011,0,1011
1493,00,0,00,00000000,00000000,00000000,0,0000
1494,00,0,00,00000000,00000000,00000000,0,0000
1495,10,0,10,01110000,01010011,01100100,0,0011
1496,00,0,00,00000000,00000000,00000000,0,0000
1497,00,0,00,00000000,00000000,00000000,0,0000
1498,00,0,01,00011100,00000000,00110101,0,1011
1499,10,0,10,01110010,01010011,01100101,0,0011
1500,00,0,00,00000000,00000000,00000000,0,0000
1501,00,0,00,00000000,00000000,00000000,0,0000
1502,00,0,00,00000000,00000000,00000000,0,0000
1503,10,0,10,01110100,01010011,01100110,0,0011
1504,00,0,01,00011101,00000000,00110111,0,1011
1505,00,0,00,00000000,00000000,00000000,0,0000
1506,00,0,00,00000000,00000000,00000000,0,0000
1507,10,0,10,01110110,01010011,01100111,0,0011
1508,00,0,00,00000000,00000000,00000000,0,0000
1509,00,0,00,00000000,00000000,00000000,0,0000
1510,00,0,01,00110101,00000000,01001001,0,1011
1511,10,0,10,10001000,01110010,10000000,0,0011
1512,00,0,00,00000000,00000000,00000000,0,0000
1513,00,0,00,00000000,00000000,00000000,0,0000
1514,00,0,00,00000000,00000000,00000000,0,0000
1515,10,0,10,10001010,01110010,10000001,0,0011
1516,00,0,01,00110110,00000000,01001011,0,1011
1517,00,0,00,00000000,00000000,00000000,0,0000
1518,00,0,00,00000000,00000000,00000000,0,0000
1519,10,0,10,00011000,00000110,00001000,0,0011
1520,00,0,00,00000000,00000000,00000000,0,0000
1521,00,0,00,00000000,00000000,00000000,0,0000
1522,00,0,01,00110111,00000000,01001101,0,1011
1523,10,0,10,00011001,00000110,00001010,0,0011
1524,00,0,00,00000000,00000000,00000000,0,0000
1525,00,0,00,00000000,00000000,00000000,0,0000
1526,00,0,00,00000000,00000000,00000000,0,0000
1527,10,0,10,00011010,00000110,00001100,0,0011
1528,00,0,01,00111000,00000000,01001111,0,1011
1529,00,0,00,00000000,00000000,00000000,0,0000
1530,00,0,00,00000000,00000000,00000000,0,0000
1531,10,0,10,00011011,00000110,00001110,0,0011
1532,00,0,00,00000000,00000000,00000000,0,0000
1533,00,0,00,00000000,00000000,00000000,0,0000
1534,00,0,01,00111001,00000000,01010001,0,1011
1535,10,0,10,00011100,00000110,00010000,0,0011
1536,00,0,00,00000000,00000000,00000000,0,0000
1537,00,0,00,00000000,00000000,00000000,0,0000
1538,00,0,00,00000000,00000000,00000000,0,0000
1539,10,0,10,00011101,00000110,00010010,0,0011
1540,00,0,01,00111010,00000000,01010011,0,1011
1541,00,0,00,00000000,00000000,00000000,0,0000
1542,00,0,00,00000000,00000000,00000000,0,0000
1543,10,0,10,00011110,00000110,00010100,0,0011
1544,00,0,00,00000000,00000000,00000000,0,0000
1545,00,0,00,00000000,00000000,00000000,0,0000
1546,00,0,01,00111011,00000000,01010101,0,1011
1547,10,0,10,00011111,00000110,00010110,0,0011
1548,00,0,00,00000000,00000000,00000000,0,0000
1549,00,0,00,00000000,00000000,00000000,0,0000
1550,00,0,00,00000000,00000000,00000000,0,0000
1551,10,0,10,10001100,01110010,10000010,0,0011
1552,00,0,01,00111100,00000000,01010111,0,1011
1553,00,0,00,00000000,00000000,00000000,0,0000
1554,00,0,00,00000000,00000000,00000000,0,0000
1555,10,0,10,10001110,01110010,10000011,0,0011
1556,00,0,00,00000000,00000000,00000000,0,0000
1557,00,0,00,00000000,00000000,00000000,0,0000
1558,00,0,01,01010100,00000000,01101001,0,1011
1559,10,0,10,10010000,01110010,10000100,0,0011
1560,00,0,00,00000000,00000000,00000000,0,0000
1561,00,0,00,00000000,00000000,00000000,0,0000
1562,00,0,00,00000000,00000000,00000000,0,0000
1563,10,0,10,00111000,00100101,00101000,0,0011
1564,00,0,01,01010101,00000000,01101011,0,1011
1565,00,0,00,00000000,00000000,00000000,0,0000
1566,00,0,00,00000000,00000000,00000000,0,0000
1567,10,0,10,00111001,00100101,00101010,0,0011
1568,00,0,00,00000000,00000000,00000000,0,0000
1569,00,0,00,00000000,00000000,00000000,0,0000
1570,00,0,01,01010110,00000000,01101101,0,1011
1571,10,0,10,00111010,00100101,00101100,0,0011
1572,00,0,00,00000000,00000000,00000000,0,0000
1573,00,0,00,00000000,00000000,00000000,0,0000
1574,00,0,00,00000000,00000000,00000000,0,0000
1575,10,0,10,00111011,00100101,00101110,0,0011
1576,00,0,01,01010111,00000000,01101111,0,1011
1577,00,0,00,00000000,00000000,00000000,0,0000
1578,00,0,00,00000000,00000000,00000000,0,0000
1579,10,0,10,00111100,00100101,00110000,0,0011
1580,00,0,00,00000000,00000000,00000000,0,0000
1581,00,0,00,00000000,00000000,00000000,0,0000
1582,00,0,01,01011000,00000000,01110001,0,1011
1583,10,0,10,00111101,00100101,00110010,0,0011
1584,00,0,00,00000000,00000000,00000000,0,0000
1585,00,0,00,00000000,00000000,00000000,0,0000
1586,00,0,00,00000000,00000000,00000000,0,0000
1587,10,0,10,00111110,00100101,00110100,0,0011
1588,00,0,01,01011001,00000000,01110011,0,1011
1589,00,0,00,00000000,00000000,00000000,0,0000
1590,00,0,00,00000000,00000000,00000000,0,0000
1591,10,0,10,00111111,00100101,00110110,0,0011
1592,00,0,00,00000000,00000000,00000000,0,0000
1593,00,0,00,00000000,00000000,00000000,0,0000
1594,00,0,01,01011010,00000000,01110101,0,1011
1595,10,0,10,10010010,01110010,10000101,0,0011
1596,00,0,00,00000000,00000000,00000000,0,0000
1597,00,0,00,00000000,00000000,00000000,0,0000
1598,00,0,00,00000000,00000000,00000000,0,0000
1599,10,0,10,10010100,01110010,10000110,0,0011
1600,00,0,01,01011011,00000000,01110111,0,1011
1601,00,0,00,00000000,00000000,00000000,0,0000
1602,00,0,00,00000000,00000000,00000000,0,0000
1603,10,0,10,10010110,01110010,10000111,0,0011
1604,00,0,00,00000000,00000000,00000000,0,0000
1605,00,0,00,00000000,00000000,00000000,0,0000
1606,00,0,01,01110011,00000000,10001001,0,1011
1607,10,0,10,10101000,10010001,10100000,0,0011
1608,00,0,00,00000000,00000000,00000000,0,0000
1609,00,0,00,00000000,00000000,00000000,0,0000
1610,00,0,00,00000000,00000000,00000000,0,0000
1611,10,0,10,01011000,01000100,01001000,0,0011
1612,00,0,01,01110100,00000000,10001011,0,1011
1613,00,0,00,00000000,00000000,00000000,0,0000
1614,00,0,00,00000000,00000000,00000000,0,0000
1615,10,0,10,01011001,01000100,01001010,0,0011
1616,00,0,00,00000000,00000000,00000000,0,0000
1617,00,0,00,00000000,00000000,00000000,0,0000
1618,00,0,01,01110101,00000000,10001101,0,1011
1619,10,0,10,01011010,01000100,01001100,0,0011
1620,00,0,00,00000000,00000000,00000000,0,0000
1621,00,0,00,00000000,00000000,00000000,0,0000
1622,00,0,00,00000000,00000000,00000000,0,0000
1623,10,0,10,01011011,01000100,01001110,0,0011
1624,00,0,01,01110110,00000000,10001111,0,1011
1625,00,0,00,00000000,00000000,00000000,0,0000
1626,00,0,00,00000000,00000000,00000000,0,0000
1627,10,0,10,01011100,01000100,01010000,0,0011
1628,00,0,00,00000000,00000000,00000000,0,0000
1629,00,0,00,00000000,00000000,00000000,0,0000
1630,00,0,01,01110111,00000000,10010001,0,1011
1631,10,0,10,01011101,01000100,01010010,0,0011
1632,00,0,00,00000000,00000000,00000000,0,0000
1633,00,0,00,00000000,00000000,00000000,0,0000
1634,00,0,00,00000000,00000000,00000000,0,0000
1635,10,0,10,01011110,01000100,01010100,0,0011
1636,00,0,01,01111000,00000000,10010011,0,1011
