Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.219	0.219	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.28	0.281	0 ms
Numeric time: 0.218	0.218	0 ms
Symbolic time: 0.28	0.28	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.221	0.221	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.288	0.287	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.286	0.286	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.219	0.22	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.211	0.212	0 ms
Symbolic time: 0.282	0.281	0 ms
Numeric time: 0.217	0	0.217 ms
Symbolic time: 0.282	0	0.282 ms
Numeric time: 0.212	0	0.212 ms
Symbolic time: 0.287	0.137	0.15 ms
Numeric time: 0.213	0.2	0.013 ms
Symbolic time: 0.284	0.267	0.017 ms
Numeric time: 0.213	0.201	0.012 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.211	0.212	0 ms
Symbolic time: 0.281	0.28	0 ms
Numeric time: 0.212	0.21	0.003 ms
Symbolic time: 0.286	0.286	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.214	0.212	0.003 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.219	0.218	0 ms
Symbolic time: 0.289	0.29	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.284	0.285	0 ms
Numeric time: 0.219	0.218	0 ms
Symbolic time: 0.284	0.283	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.289	0.29	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.216	0.215	0 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.217	0.216	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.287	0.288	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.281	0.282	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.282	0.281	0 ms
Numeric time: 0.215	0.214	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.218	0.219	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.218	0.218	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.215	0.214	0 ms
Symbolic time: 0.288	0.288	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.282	0.281	0 ms
Numeric time: 0.211	0.211	0 ms
Symbolic time: 0.288	0.289	0 ms
Numeric time: 0.215	0.214	0 ms
Symbolic time: 0.285	0.286	0 ms
Numeric time: 0.214	0.213	0 ms
Symbolic time: 0.286	0.286	0 ms
Numeric time: 0.213	0.212	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.212	0.213	0 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.285	0.284	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.218	0.218	0 ms
Symbolic time: 0.285	0.284	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.288	0.288	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.284	0.283	0 ms
Numeric time: 0.212	0.211	0 ms
Symbolic time: 0.289	0.288	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.285	0.284	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.284	0	0.284 ms
Numeric time: 0.213	0	0.213 ms
Symbolic time: 0.281	0	0.281 ms
Numeric time: 0.217	0.142	0.075 ms
Symbolic time: 0.282	0.266	0.016 ms
Numeric time: 0.216	0.204	0.012 ms
Symbolic time: 0.282	0.266	0.017 ms
Numeric time: 0.22	0.22	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.285	0.284	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.215	0.214	0 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.212	0.213	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.213	0.211	0.002 ms
Symbolic time: 0.286	0.286	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.219	0.219	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.217	0.216	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.216	0.217	0 ms
Symbolic time: 0.288	0.289	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.467	0.467	0 ms
Numeric time: 0.333	0.333	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.216	0.217	0 ms
Symbolic time: 0.284	0.283	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.223	0.223	0 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.211	0.211	0 ms
Symbolic time: 0.288	0.288	0 ms
Numeric time: 0.211	0.211	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.22	0.219	0 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.22	0.22	0 ms
Symbolic time: 0.285	0.284	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.289	0.289	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.219	0.218	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.288	0.288	0 ms
Numeric time: 0.214	0.215	0 ms
Symbolic time: 0.285	0.284	0 ms
Numeric time: 0.218	0.218	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.219	0.219	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.22	0.22	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.285	0.286	0 ms
Numeric time: 0.214	0.213	0 ms
Symbolic time: 0.288	0.288	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.21	0.21	0 ms
Symbolic time: 0.288	0.288	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.218	0.218	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.219	0.22	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.286	0.286	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.281	0.282	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.215	0.214	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.211	0.212	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.219	0.219	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.214	0.213	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.215	0.214	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.286	0.287	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.213	0.212	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.722	0.715	0 ms
Symbolic time: 0.868	0.868	0 ms
Numeric time: 0.659	0.659	0 ms
Symbolic time: 0.861	0.862	0 ms
Numeric time: 0.644	0.644	0 ms
Symbolic time: 0.845	0.845	0 ms
Numeric time: 0.648	0.648	0 ms
Symbolic time: 0.859	0.86	0 ms
Numeric time: 0.651	0.651	0 ms
Symbolic time: 0.855	0.855	0 ms
Numeric time: 0.644	0.645	0 ms
Symbolic time: 0.855	0.855	0 ms
Numeric time: 0.651	0.651	0 ms
Symbolic time: 0.856	0.856	0 ms
Numeric time: 0.651	0.652	0 ms
Symbolic time: 0.858	0.858	0 ms
Numeric time: 0.642	0.643	0 ms
Symbolic time: 0.688	0.687	0 ms
Numeric time: 0.408	0.408	0 ms
Symbolic time: 0.538	0	0.538 ms
Numeric time: 0.405	0	0.405 ms
Symbolic time: 0.537	0.52	0.018 ms
Numeric time: 0.408	0.388	0.021 ms
Symbolic time: 0.535	0	0.535 ms
Numeric time: 0.412	0.087	0.326 ms
Symbolic time: 0.536	0.507	0.029 ms
Numeric time: 0.409	0.409	0 ms
Symbolic time: 0.54	0.539	0.001 ms
Numeric time: 0.414	0	0.415 ms
Symbolic time: 0.533	0.015	0.518 ms
Numeric time: 0.412	0.412	0 ms
Symbolic time: 0.534	0.533	0 ms
Numeric time: 0.412	0	0.412 ms
Symbolic time: 0.538	0.015	0.522 ms
Numeric time: 0.41	0.41	0 ms
Symbolic time: 0.539	0.538	0.001 ms
Numeric time: 0.408	0	0.409 ms
Symbolic time: 0.534	0.008	0.525 ms
Numeric time: 0.269	0.269	0 ms
Symbolic time: 0.35	0.35	0 ms
Numeric time: 0.267	0.267	0 ms
Symbolic time: 0.354	0.354	0 ms
Numeric time: 0.268	0.268	0 ms
Symbolic time: 0.349	0.349	0.001 ms
Numeric time: 0.273	0.273	0 ms
Symbolic time: 0.35	0.351	0 ms
Numeric time: 0.266	0.267	0 ms
Symbolic time: 0.353	0.354	0 ms
Numeric time: 0.264	0.264	0 ms
Symbolic time: 0.352	0.351	0.002 ms
Numeric time: 0.27	0.27	0 ms
Symbolic time: 0.353	0.352	0 ms
Numeric time: 0.267	0.267	0 ms
Symbolic time: 0.355	0.356	0 ms
Numeric time: 0.265	0.265	0 ms
Symbolic time: 0.353	0.351	0.002 ms
Numeric time: 0.267	0.268	0 ms
Symbolic time: 0.351	0.351	0 ms
Numeric time: 0.265	0.266	0 ms
Symbolic time: 0.358	0.359	0 ms
Numeric time: 0.266	0.266	0 ms
Symbolic time: 0.352	0.35	0.001 ms
Numeric time: 0.268	0.267	0 ms
Symbolic time: 0.351	0.351	0 ms
Numeric time: 0.266	0.265	0 ms
Symbolic time: 0.353	0.354	0 ms
Numeric time: 0.262	0.262	0 ms
Symbolic time: 0.351	0.35	0.001 ms
Numeric time: 0.275	0.275	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.214	0.215	0 ms
Symbolic time: 0.288	0.287	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.289	0.288	0 ms
Numeric time: 0.214	0.215	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.213	0.213	0.001 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.218	0.218	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.214	0.215	0 ms
Symbolic time: 0.286	0.287	0 ms
Numeric time: 0.213	0.212	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.287	0.288	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.218	0.219	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.288	0.288	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.291	0.291	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.289	0.289	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.282	0.281	0 ms
Numeric time: 0.218	0.217	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.215	0.214	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.217	0.218	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.286	0.286	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.288	0.288	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.285	0.284	0 ms
Numeric time: 0.214	0.215	0 ms
Symbolic time: 0.287	0.288	0 ms
Numeric time: 0.214	0.215	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.221	0.22	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.284	0.283	0 ms
Numeric time: 0.22	0.22	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.217	0.216	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.218	0.218	0 ms
Symbolic time: 0.284	0.283	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.291	0.291	0 ms
Numeric time: 0.214	0.215	0 ms
Symbolic time: 0.279	0.279	0 ms
Numeric time: 0.214	0.215	0 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.281	0.282	0 ms
Numeric time: 0.216	0.215	0 ms
Symbolic time: 0.288	0.287	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.222	0.223	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.217	0.216	0 ms
Symbolic time: 0.281	0.282	0 ms
Numeric time: 0.216	0.217	0 ms
Symbolic time: 0.281	0.282	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.279	0.279	0 ms
Numeric time: 0.249	0.249	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.293	0.292	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.284	0.283	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.289	0.289	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.28	0.281	0 ms
Numeric time: 0.22	0.221	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.222	0.222	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.212	0.213	0 ms
Symbolic time: 0.286	0.285	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.281	0.28	0 ms
Numeric time: 0.215	0.214	0 ms
Symbolic time: 0.292	0.292	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.289	0.289	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.218	0.218	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.221	0.222	0 ms
Symbolic time: 0.281	0.282	0 ms
Numeric time: 0.211	0.21	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.215	0	0.215 ms
Symbolic time: 0.285	0	0.285 ms
Numeric time: 0.212	0	0.212 ms
Symbolic time: 0.287	0.135	0.152 ms
Numeric time: 0.211	0.2	0.012 ms
Symbolic time: 0.285	0.269	0.015 ms
Numeric time: 0.213	0.201	0.012 ms
Symbolic time: 0.29	0.29	0 ms
Numeric time: 0.212	0.213	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.211	0.208	0.003 ms
Symbolic time: 0.287	0.288	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.211	0.211	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.22	0.22	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.282	0.282	0.001 ms
Numeric time: 0.218	0.219	0 ms
Symbolic time: 0.282	0.281	0 ms
Numeric time: 0.214	0.213	0 ms
Symbolic time: 0.288	0.289	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.291	0.291	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.289	0.288	0 ms
Numeric time: 0.215	0.214	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.218	0.217	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.214	0.213	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.233	0.233	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.289	0.288	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.285	0.284	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.291	0.291	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.282	0.281	0 ms
Numeric time: 0.216	0.215	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.217	0	0.217 ms
Symbolic time: 0.318	0	0.318 ms
Numeric time: 0.221	0	0.22 ms
Symbolic time: 0.283	0.129	0.155 ms
Numeric time: 0.222	0.223	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.21	0.21	0 ms
Symbolic time: 0.286	0.287	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.289	0.288	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.211	0.211	0 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.233	0.233	0 ms
Symbolic time: 0.285	0.284	0 ms
Numeric time: 0.222	0	0.222 ms
Symbolic time: 0.284	0	0.284 ms
Numeric time: 0.211	0	0.212 ms
Symbolic time: 0.284	0.09	0.193 ms
Numeric time: 0.219	0.22	0 ms
Symbolic time: 0.28	0.28	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.292	0.292	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.288	0.288	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.288	0.288	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.219	0.215	0.003 ms
Symbolic time: 0.284	0	0.285 ms
Numeric time: 0.215	0	0.215 ms
Symbolic time: 0.284	0	0.283 ms
Numeric time: 0.221	0.156	0.065 ms
Symbolic time: 0.284	0.267	0.016 ms
Numeric time: 0.239	0.224	0.014 ms
Symbolic time: 0.285	0.268	0.017 ms
Numeric time: 0.217	0	0.217 ms
Symbolic time: 0.284	0	0.284 ms
Numeric time: 0.213	0	0.214 ms
Symbolic time: 0.293	0.164	0.128 ms
Numeric time: 0.216	0.202	0.013 ms
Symbolic time: 0.283	0.266	0.017 ms
Numeric time: 0.215	0.202	0.013 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.216	0.215	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.215	0.212	0.004 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.221	0.222	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.222	0.222	0 ms
Symbolic time: 0.284	0.283	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.289	0.289	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.211	0.212	0 ms
Symbolic time: 0.289	0.289	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.28	0.28	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.216	0.215	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.223	0.223	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.232	0.233	0 ms
Symbolic time: 0.284	0.282	0.001 ms
Numeric time: 0.218	0.218	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.289	0.29	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.284	0.283	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.29	0.29	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.22	0.22	0 ms
Symbolic time: 0.284	0.285	0 ms
Numeric time: 0.222	0.222	0 ms
Symbolic time: 0.289	0.289	0 ms
Numeric time: 0.217	0.216	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.211	0.212	0 ms
Symbolic time: 0.288	0.289	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.289	0.288	0 ms
Numeric time: 0.214	0.215	0 ms
Symbolic time: 0.282	0.281	0 ms
Numeric time: 0.221	0.222	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.221	0.221	0 ms
Symbolic time: 0.281	0.282	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.284	0.284	0 ms
